index,code,type,month,기초,입고,출고,기말,재고회전율,재고예측,Test
1,TWN,amount,1,3795,9393,3561,8705,52.65374895,0,52.653748946925
2,TWN,cost,1,379500000,939300000,356100000,870500000,52.65374895,0,52.653748946925
3,TWN,amount,2,3552,9659,8279,2628,11.19700447,0,11.1970044691388
4,TWN,cost,2,355200000,965900000,827900000,262800000,11.19700447,0,11.1970044691388
5,TWN,amount,3,6562,8810,1660,6970,122.2771084,0,122.277108433735
6,TWN,cost,3,656200000,881000000,166000000,697000000,122.2771084,0,122.277108433735
7,TWN,amount,4,1542,6598,4943,3223,14.4598422,0,14.4598422010925
8,TWN,cost,4,154200000,659800000,494300000,322300000,14.4598422,0,14.4598422010925
9,TWN,amount,5,4543,4965,3418,8501,57.24400234,0,57.24400234055
10,TWN,cost,5,454300000,496500000,341800000,850100000,57.24400234,0,57.24400234055
11,TWN,amount,6,9295,4574,1726,6577,137.9374276,0,137.937427578216
12,TWN,cost,6,929500000,457400000,172600000,657700000,137.9374276,0,137.937427578216
13,TWN,amount,7,9235,8913,8911,1065,17.33812142,0,17.3381214229604
14,TWN,cost,7,923500000,891300000,891100000,106500000,17.33812142,0,17.3381214229604
15,TWN,amount,8,2927,4983,332,5683,389.0060241,0,389.006024096386
16,TWN,cost,8,292700000,498300000,33200000,568300000,389.0060241,0,389.006024096386
17,TWN,amount,9,7355,6322,554,5023,335.1444043,0,335.14440433213
18,TWN,cost,9,735500000,632200000,55400000,502300000,335.1444043,0,335.14440433213
19,TWN,amount,10,8811,7021,8695,6009,25.56641748,0,25.5664174813111
20,TWN,cost,10,881100000,702100000,869500000,600900000,25.56641748,0,25.5664174813111
21,TWN,amount,11,1133,9492,2972,3482,23.29239569,0,23.2923956931359
22,TWN,cost,11,113300000,949200000,297200000,348200000,23.29239569,0,23.2923956931359
23,TWN,amount,12,2812,1296,938,2607,86.65778252,0,86.6577825159915
24,TWN,cost,12,281200000,129600000,93800000,260700000,86.65778252,0,86.6577825159915
25,SCN,amount,1,522,9271,3500,1232,7.517142857,0,7.51714285714286
26,SCN,cost,1,52200000,927100000,350000000,123200000,7.517142857,0,7.51714285714286
27,SCN,amount,2,2946,4579,945,796,59.3968254,0,59.3968253968254
28,SCN,cost,2,294600000,457900000,94500000,79600000,59.3968254,0,59.3968253968254
29,SCN,amount,3,6051,5997,2462,1352,45.10357433,0,45.1035743298132
